INFO Watching for file changes with StatReloader
INFO "GET / HTTP/1.1" 200 5500
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin-employees/ HTTP/1.1" 200 13657
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 8827
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 11597
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/logout/ HTTP/1.1" 200 1557
INFO "GET /admin/ HTTP/1.1" 302 0
INFO "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2238
INFO "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO "GET /admin/ HTTP/1.1" 200 9892
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/1/change/ HTTP/1.1" 200 19152
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 19133
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/locale with glob **/*.mo.
DEBUG (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
DEBUG File /usr/lib/python3.10/quopri.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/serializers.py first seen with mtime 1652696963.9063468
DEBUG File /usr/lib/python3.10/types.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/unittest/util.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/xml/parsers/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1653493225.742659
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1653493233.4431946
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1653493233.4222505
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1653493224.8715396
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1653493228.4934328
DEBUG File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1652696963.2752602
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1652696947.944406
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1652696962.7830725
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1653493233.711138
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1653493233.3634083
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1653493234.1463983
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1653493234.2177186
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1653493234.115482
DEBUG File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1653493233.989818
DEBUG File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1653493227.2632127
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1653493227.8725958
DEBUG File /usr/lib/python3.10/secrets.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1653493224.8874965
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admindocs/views.py first seen with mtime 1653493227.2941298
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1653493230.9706879
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/apps.py first seen with mtime 1652698209.5912077
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1653493233.6762059
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1652696947.930356
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/viewsets.py first seen with mtime 1652696962.8314812
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1652696964.0089784
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1653493233.3853495
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1653493233.4641392
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1653493208.6299095
DEBUG File /usr/lib/python3.10/stat.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1653493233.566984
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1653493233.6931617
DEBUG File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1652696947.9620883
DEBUG File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1653493233.57596
DEBUG File /usr/lib/python3.10/dataclasses.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/sre_compile.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/serializers.py first seen with mtime 1654250105.1623392
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1653493234.1563718
DEBUG File /usr/lib/python3.10/json/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1653493233.7231073
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1652696728.6696382
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1653493233.3404696
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1652696728.6481743
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1653493233.7141302
DEBUG File /usr/lib/python3.10/email/utils.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1653493228.481464
DEBUG File /usr/lib/python3.10/subprocess.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/urls.py first seen with mtime 1654243639.2877176
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1652696963.9153233
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1653493234.0955355
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/urls.py first seen with mtime 1652696962.8254173
DEBUG File /usr/lib/python3.10/codecs.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1653493233.984831
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1653493231.042497
DEBUG File /usr/lib/python3.10/base64.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1653493225.7326853
DEBUG File /usr/lib/python3.10/hashlib.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/unittest/loader.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1653493233.380363
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1652696962.7871366
DEBUG File /usr/lib/python3.10/ast.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1653493234.2197142
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1653493234.196266
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templatetags/__init__.py first seen with mtime 1654287711.1717558
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1653493233.7310855
DEBUG File /usr/lib/python3.10/functools.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1653493227.2791696
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1652696964.0039124
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_nested/__init__.py first seen with mtime 1652696963.788641
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1653493233.6981728
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1653493233.7828636
DEBUG File /usr/lib/python3.10/ssl.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1653493233.9958029
DEBUG File /usr/lib/python3.10/plistlib.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1652696962.800171
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1653493227.8855605
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1653493234.0676103
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1652696963.2842355
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1653493234.0177433
DEBUG File /usr/lib/python3.10/xml/dom/minicompat.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/shutil.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1653493233.765909
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1653493232.1918328
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1652696962.7971478
DEBUG File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1653493234.093541
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1653493233.454166
DEBUG File /usr/lib/python3.10/http/server.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/bisect.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/reprlib.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1652696963.2772548
DEBUG File /usr/lib/python3.10/signal.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/ntpath.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1652696946.6951945
DEBUG File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1653493233.458155
DEBUG File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1653493233.6692252
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1653493234.1713321
DEBUG File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1653493233.3993127
DEBUG File /usr/lib/python3.10/xml/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1653493233.73308
DEBUG File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1652696962.7921236
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1653493225.756621
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1653493233.4082892
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1653493233.7863624
DEBUG File /usr/lib/python3.10/importlib/util.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1653493234.0147512
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1653493234.085562
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1653493234.1045113
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1653493208.624918
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1653493230.9956205
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1653493233.482975
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1653493225.727699
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1653493233.7430534
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1653493233.3933282
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1653493232.1958218
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1653493233.6353154
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1653493233.7350745
DEBUG File /usr/lib/python3.10/fnmatch.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1653493233.413275
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1653493234.0426772
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1653493231.0504732
DEBUG File /usr/lib/python3.10/pprint.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1653493234.2157238
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1653493234.0526502
DEBUG File /usr/lib/python3.10/json/scanner.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1653493232.7879274
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1652696962.8174386
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1652696947.9333577
DEBUG File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/admin.py first seen with mtime 1654530782.073475
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1653493234.0775833
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1653493233.5517173
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1653493233.435216
DEBUG File /usr/lib/python3.10/keyword.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1653493224.864557
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1653493233.7569323
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1653493233.4332218
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1653493233.5570107
DEBUG File /usr/lib/python3.10/struct.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/xml/dom/minidom.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1653493233.7520287
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1653493234.2107377
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/parsers.py first seen with mtime 1652696962.8031626
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1653493233.7290897
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1653493234.168341
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1652696962.78008
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1653493233.777877
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/urls.py first seen with mtime 1654101494.6614795
DEBUG File /usr/lib/python3.10/datetime.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1653493233.5550163
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1653493233.560003
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1653493233.9868257
DEBUG File /usr/lib/python3.10/dis.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1653493227.292135
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1652696962.782074
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1653493208.6259148
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1653493234.1314392
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1653493233.4799814
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1653493233.4561605
DEBUG File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1652696946.6941955
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1653493234.12047
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1652696963.250326
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1652696963.161266
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1652696963.1421537
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1652696963.1431518
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1652696963.145146
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1652696963.1812987
